이름,성별,생일,종류,성격,일어나는 시각,잠드는 시각,자금,가구 수
럭키,남,11월 04일,개,먹보,8:00,23:00,5575,2
로빈,남,05월 13일,개,먹보,8:00,23:00,2703,5
존,남,11월 01일,개,무뚝뚝,9:00,3:30,9850,1
토미,남,08월 04일,개,먹보,8:00,23:00,3665,2
벤,남,06월 10일,개,먹보,8:00,23:00,6994,3
샹펜,남,10월 30일,개,무뚝뚝,9:00,3:30,9988,4
에드워드,남,12월 31일,개,먹보,8:00,23:00,4205,9
챔프,남,11월 11일,개,운동광,6:30,0:30,1581,3
땡칠이,남,08월 03일,개,먹보,8:00,23:00,7985,5
밥,남,11월 24일,개,느끼함,7:00,2:00,9737,10
바닐라,여,11월 16일,개,친절함,6:00,0:00,1079,3
카라멜,여,12월 27일,개,친절함,6:00,0:00,5924,9
블랜더,여,10월 25일,개,성숙함,8:30,2:30,2305,5
베리,여,06월 18일,개,아이돌,7:30,1:30,4701,10
마롱,여,01월 11일,개,아이돌,7:30,1:30,5491,6
베이글,여,10월 15일,개,친절함,6:00,0:00,3303,4
한나,여,05월 11일,개,단순활발,9:30,3:30,6937,7
드리미,남,07월 08일,개구리,먹보,8:00,23:00,7173,5
철컥,남,02월 13일,개구리,운동광,6:30,0:30,2657,2
샘,남,08월 21일,개구리,무뚝뚝,9:00,3:30,6712,10
충성,남,06월 05일,개구리,무뚝뚝,9:00,3:30,7177,3
왕서방,남,12월 17일,개구리,운동광,6:30,0:30,9125,8
카일,남,07월 21일,개구리,먹보,8:00,23:00,8045,1
스트로,남,07월 09일,개구리,먹보/느끼함,NaN,NaN,9103,8
텀보,남,08월 03일,개구리,운동광,6:30,0:30,1768,9
덕,남,10월 09일,개구리,운동광,6:30,0:30,8230,7
구리구리,남,02월 08일,개구리,운동광,6:30,0:30,8312,4
개군,남,06월 06일,개구리,먹보,8:00,23:00,7745,3
헨리,남,09월 21일,개구리,느끼함,7:00,2:00,7982,8
투투,남,07월 18일,개구리,무뚝뚝,9:00,3:30,9981,2
레이니,여,02월 04일,개구리,친절함,6:00,0:00,4337,8
가위,여,01월 13일,개구리,아이돌,7:30,1:30,1934,2
에스메랄다,여,10월 27일,개구리,친절함,6:00,0:00,9059,2
린다,여,08월 11일,개구리,성숙함,8:30,2:30,9465,10
아이다,여,10월 02일,개구리,단순활발,9:30,3:30,5312,9
사지마,남,03월 09일,개미핥기,무뚝뚝,9:00,3:30,5742,7
퍼머거,남,10월 20일,개미핥기,운동광,6:30,0:30,4866,7
안토니오,남,05월 19일,개미핥기,느끼함,7:00,2:00,7885,2
패트라,여,11월 09일,개미핥기,아이돌,7:30,1:30,5730,6
스누티,여,10월 24일,개미핥기,성숙함,8:30,2:30,7638,4
소면,여,02월 10일,개미핥기,친절함,6:00,0:00,9520,4
아롱이,여,02월 16일,개미핥기,아이돌,7:30,1:30,6058,4
설백,여,02월 06일,개미핥기,친절함,6:00,0:00,6911,7
덤벨,남,09월 11일,고릴라,무뚝뚝,9:00,3:30,2716,7
앨런,남,09월 06일,고릴라,무뚝뚝,9:00,3:30,8859,2
머슬,남,03월 26일,고릴라,운동광,6:30,0:30,1157,5
보이드,남,10월 01일,고릴라,무뚝뚝,9:00,3:30,4328,1
만복이,남,09월 12일,고릴라,운동광,6:30,0:30,6643,6
우락,남,10월 18일,고릴라,먹보,8:00,23:00,3035,4
스나일,남,12월 05일,고릴라,느끼함,7:00,2:00,6384,6
줌마,여,09월 01일,고릴라,아이돌/성숙함,NaN,NaN,9543,2
4호,여,04월 14일,고릴라,단순활발,9:30,3:30,2747,7
릴라,여,11월 01일,고릴라,아이돌,7:30,1:30,6658,8
히죽,남,01월 01일,고양이,먹보,8:00,23:00,2384,5
가북희,남,11월 29일,고양이,무뚝뚝,9:00,3:30,8836,10
밴덤,남,12월 10일,고양이,무뚝뚝,9:00,3:30,3207,3
땀띠,남,08월 17일,고양이,운동광,6:30,0:30,4488,6
빙티,남,04월 11일,고양이,먹보,8:00,23:00,6485,6
1호,남,08월 01일,고양이,운동광,6:30,0:30,5400,4
진상,남,01월 12일,고양이,먹보,8:00,23:00,2590,6
찰스,남,12월 20일,고양이,운동광,6:30,0:30,2940,9
잭슨,남,10월 01일,고양이,느끼함,7:00,2:00,1967,1
마르,여,09월 25일,고양이,친절함,6:00,0:00,1976,3
부케,여,02월 27일,고양이,아이돌,7:30,1:30,5426,3
올리비아,여,02월 03일,고양이,성숙함,8:30,2:30,6558,4
캐비어,여,10월 08일,고양이,친절함,6:00,0:00,3040,10
백프로,여,06월 17일,고양이,아이돌,7:30,1:30,3418,4
